"ID","ItemType","Name","Value","Weight","Teaches","Enchant","EnchantPts","Model","Inventory","Script"
"sc_savagemight","Book","Scroll of Savage Might","112","0.20","","sc_savagemight_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_savagetyranny","Book","Scroll of Savage Tyranny","119","0.20","","sc_savagetyranny_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_secondbarrier","Book","Scroll of The Second Barrier","90","0.20","","sc_secondbarrier_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_selisfieryward","Book","Scroll of Selis' Fiery Ward","129","0.20","","sc_selisfieryward_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_selynsmistslippers","Book","Scroll of Selyn's Mist Slippers","125","0.20","","sc_selynsmistslippers_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_sertisesporphyry","Book","Scroll of Sertises' Porphyry","125","0.20","","sc_sertisesporphyry_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_shockbane","Book","Scroll of Shockbane","112","0.20","","sc_shockbane_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_shockguard","Book","Scroll of Shockguard","134","0.20","","sc_shockguard_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_sixthbarrier","Book","Scroll of The Sixth Barrier","178","0.20","","sc_sixthbarrier_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_sjobalnote","Book","Thauraver's Orders","0","0.20","Security","","0","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"sc_stormward","Book","Scroll of Stormward","129","0.20","","sc_stormward_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_summondaedroth_hto","Book","Milyn Faram's Scroll","211","1.00","","summon_daedroth_HTO_en","100","m\Text_Scroll_01.nif","m\Tx_scroll_open_01.tga",""
"sc_summonflameatronach","Book","Scroll of Summon Flame Atronach","211","0.20","","sc_summonflameatronach_EN","100","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_summonfrostatronach","Book","Scroll of Summon Frost Atronach","235","0.20","","sc_summonfrostatronach_EN","100","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_summongoldensaint","Book","Scroll of Summon Golden Saint","520","0.20","","sc_summongoldensaint_EN","100","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_summonskeletalservant","Book","Scroll of Summon Skeleton","112","0.20","","sc_summonskeletalminion","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_supremedomination","Book","Scroll of Supreme Domination","1531","0.20","","sc_supremedomination_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_taldamsscorcher","Book","Scroll of Taldam's Scorcher","74","0.20","","sc_taldamsscorcher_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_telvinscourage","Book","Scroll of Telvin's Courage","112","0.20","","sc_telvinscourage_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_tendilstrembling","Book","Scroll of Tendil's Trembling","112","0.20","","sc_tendilstrembling_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_tevilspeace","Book","Scroll of Tevil's Peace","112","0.20","","sc_tevilspeace_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_tevralshawkshaw","Book","Scroll of Tevral's Hawkshaw","112","0.20","","sc_tevralshawkshaw_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_thirdbarrier","Book","Scroll of The Third Barrier","112","0.20","","sc_thirdbarrier_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_tinurshoptoad","Book","Scroll of Tinur's Hoptoad","112","0.20","","sc_tinurshoptoad_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_toususabidingbeast","Book","Scroll of Tousu's Abiding Beast","112","0.20","","sc_toususabidingbeast_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_tranasasspellmire","Book","Scroll of Tranasa's Spellmire","211","0.20","","sc_tranasasspellmire_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_tranasasspelltrap","Book","Scroll of Tranasa's Spelltrap","211","0.20","","sc_tranasasspelltrap_en","100","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_tranasasspelltwist","Book","Scroll of Tranasa's Spelltwist","211","0.20","","sc_tranasasspelltwist_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_Tyronius","Book","Scroll of Tyronius","0","0.20","","","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_ulmjuicedasfeather","Book","Scroll of Ulm Juiceda's Feather","112","0.20","","sc_ulmjuicedasfeather_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_unclesweetshare","Book","The Song of Uncle Sweetshare","30","0.20","Alchemy","","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_uthshandofheaven","Book","Scroll of Uth's Hand of Heaven","321","0.20","","sc_uthshandofheaven_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_vaerminaspromise","Book","Scroll of Vaermina's Promise","129","0.20","","sc_vaerminaspromise_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_vigor","Book","Scroll of Vigor","112","0.20","","sc_vigor_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_vitality","Book","Scroll of Vitality","112","0.20","","sc_vitality_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_Vulpriss","Book","A scrawled note","0","0.20","","","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_warriorsblessing","Book","Scroll of Warrior's Blessing","152","0.20","","sc_warriorsblessing_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_windform","Book","Scroll of Windform","311","0.20","","sc_windform_en","100","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_windwalker","Book","Scroll of Windwalker","1762","0.20","","sc_windwalker_en","0","m\text_scroll_01.nif","m\tx_scroll_open_01.tga",""
"sc_witchnote","Book","Note from a Glenmoril Witch","0","0.20","","","0","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"text_paper_roll_01","Book","Rolled Paper","1","0.20","","","100","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_Alen","Book","Royal Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_baladas","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_belvayn","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_bemis","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_Berano","Book","Royal Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_bero","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_brilnosu","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_galasa","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_guril","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_Hloggar","Book","Royal Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_mavon","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_navil","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_oran","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_sadus","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_saren","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_therana","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_varro","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_vendu","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
"writ_yasalmibaal","Book","Honorable Writ of Execution","1","0.20","","","0","m\Text_paper_roll_01.nif","m\Tx_paper_roll_01.tga",""
