"ID","ItemType","Name","Type","Value","Weight","Model","Inventory","Script","EnchantPts","Enchant"
"sanguineringgreenw","Clothing","Ring of Sanguine Green Wisdom","Ring","1500","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","sanguine green wisdom_en"
"sanguineringredw","Clothing","Ring of Sanguine Red Wisdom","Ring","1500","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","sanguine red wisdom_en"
"sanguineringsilverw","Clothing","Ring of Sanguine Silver Wisdom","Ring","1500","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","sanguine silver wisdom_en"
"sanguineringsublimew","Clothing","Ring of Sanguine Sublime Wisdom","Ring","1500","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","sanguine sublime wisdom_en"
"sanguineringtranscendw","Clothing","Ring of Sanguine Transcendence","Ring","1500","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","sanguine transcendant wisdom_en"
"sanguineringtransfigurw","Clothing","Ring of Sanguine Transfiguring","Ring","1500","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","sanguine transfiguring wisdom_e"
"sanguineringunseenw","Clothing","Ring of Sanguine Unseen Wisdom","Ring","1500","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","sanguine unseen wisdom_en"
"sanguineshoesleaping","Clothing","Shoes of Sanguine Leaping","Shoes","1500","3.00","c\C_shoes_Extrav_2_GND.NIF","c\tx_shoes_extrav_2.tga","","200","sanguine leaping_en"
"sanguineshoesstalking","Clothing","Shoes of Sanguine Stalking","Shoes","1500","3.00","c\C_shoes_Extrav_2_GND.NIF","c\tx_shoes_extrav_2.tga","","200","sanguine stalking_en"
"sarandas_amulet","Clothing","Firejade Amulet","Amulet","150","1.00","c\Amulet_Expensive_1.NIF","c\tx_amulet_expens1.tga","","150",""
"sarandas_belt","Clothing","Racer Suede Belt","Belt","100","1.00","c\C_belt_Expensive_1.NIF","c\tx_belt_expensive01.tga","","50",""
"sarandas_pants_2","Clothing","Silk Pants","Pants","360","2.00","c\C_M_Pants_exqisite_1_GND.NIF","c\tx_pants_exquisite_1.tga","","600",""
"sarandas_ring_1","Clothing","Glass Ring","Ring","120","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","150",""
"sarandas_ring_2","Clothing","Ebony Ring","Ring","150","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150",""
"sarandas_shirt_2","Clothing","Brocade Shirt","Shirt","360","2.00","c\C_M_Shirt_Exquisite_1_GND.NIF","c\tx_shirt_exquisite_1.tga","","600",""
"sarandas_shoes_2","Clothing","Designer Shoes","Shoes","240","3.00","c\C_shoes_exquisite_1_GND.NIF","c\tx_shoes_exquisite_1.tga","","400","light_en"
"scamp slinker belt","Clothing","Scamp Slinker Belt","Belt","270","1.00","c\C_belt_Common_2.NIF","c\tx_belt_common02.tga","","10","summon scamp_en"
"second barrier belt","Clothing","Second Barrier Belt","Belt","38","1.00","c\C_belt_Common_5.NIF","c\tx_belt_common05.tga","","10","second barrier_en"
"second barrier ring","Clothing","Second Barrier Ring","Ring","63","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","600","second barrier_en"
"seizing","Clothing","The Seizing of the Erabenimsun","Belt","1000","1.00","c\C_belt_Erabin.NIF","c\tx_belt_Erabinimsum.tga","","50","seizing_en"
"Septim Ring","Clothing","Septim Ring","Ring","2400","0.10","c\C_Ring_exquisite_1.NIF","c\tx_ring_exquisite01.tga","","1200","Septim's Blessing_EN"
"shadowmask ring","Clothing","Shadowmask Ring","Ring","219","0.10","c\C_Ring_extravagant_1.NIF","c\tx_ring_extravagant01.tga","","10","shadowmask_en"
"shadowweave ring","Clothing","Shadowweave Ring","Ring","200","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","10","shadowweave_en"
"shame ring","Clothing","Shame Ring","Ring","30","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150","weariness_en"
"shardbolt ring","Clothing","Shardbolt Ring","Ring","2","0.10","c\C_Ring_common04.NIF","c\tx_ring_common04.tga","","10","shardbolt_en"
"Sheogorath's Signet Ring","Clothing","Sheogorath's Signet Ring","Ring","30000","0.20","c\C_Ring_exquisite_1.NIF","c\tx_ring_exquisite01.tga","","150","Sheogorath's Seal"
"shockeater robe","Clothing","Shockeater Robe","Robe","463","3.00","c\C_M_Robe_Extrav_1t_GND.NIF","c\tx_robe_extrav_1t.tga","","300","shockeater robe_en"
"shockguard robe","Clothing","Shockguard Robe","Robe","78","3.00","c\C_M_Robe_common_02t_GND.NIF","c\Tx_Robe_com02t.tga","","10","shockguard_en"
"shockmirror robe","Clothing","Shockmirror Robe","Robe","438","3.00","c\C_M_Robe_Extrav_1t_GND.NIF","c\tx_robe_extrav_1t.tga","","200","shockmirror robe_en"
"shoes of st. rilms","Clothing","Shoes of St. Rilms","Shoes","500","3.00","c\C_Shoes_Rilms_GND.NIF","c\tx_shoes_rilms.tga","","100","shoesstrilms_en"
"Shoes_of_Conviction","Clothing","Shoes of Conviction","Shoes","100","3.00","c\C_shoes_expensive_3_GND.NIF","c\Tx_shoes_expensive_3.tga","","50","Zenithar_gospel_EN"
"silence charm","Clothing","Silence Charm","Amulet","75","1.00","c\Amulet_Expensive_1.NIF","c\tx_amulet_expens1.tga","","150","silence_enu"
"sleep amulet","Clothing","Sleep Amulet","Amulet","18","1.00","c\Amulet_Common_4.NIF","c\tx_amulet_com4.tga","","10","sleep_en"
"slippers_of_doom","Clothing","Slippers of Doom","Shoes","2","3.00","c\C_M_Shoe_common01_GND.NIF","c\TX_shoecom01.tga","","10","suicide_en"
"soul ring","Clothing","Soul Ring","Ring","30000","0.20","c\Artifact_ring_soul_01.NIF","c\Tx_r_soul_01.tga","","150","ward of araynys"
"soulpinch charm","Clothing","Soulpinch Charm","Amulet","48","1.00","c\Amulet_Expensive_1.NIF","c\tx_amulet_expens1.tga","","150","soulpinch_en"
"sparkbolt ring","Clothing","Sparkbolt Ring","Ring","6","0.10","c\C_Ring_common04.NIF","c\tx_ring_common04.tga","","10","sparkbolt_en"
"spirit charm","Clothing","Spirit Charm","Amulet","48","1.00","c\Amulet_Expensive_1.NIF","c\tx_amulet_expens1.tga","","150","spirit knife_en"
"spiritstrike ring","Clothing","Spiritstrike Ring","Ring","162","0.10","c\C_Ring_extravagant_1.NIF","c\tx_ring_extravagant01.tga","","600","flay spirit [ranged]_en"
"st. felm's fire","Clothing","St. Felm's Fire","Ring","72","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150","god's fire_en"
"st. sotha's judgement","Clothing","St. Sotha's Judgement","Amulet","55","1.00","c\Amulet_Expensive_2.NIF","c\tx_amulet_expens2.tga","","150","lightning bolt_en"
"Stendarran Belt","Clothing","Stendarran Belt","Belt","300","1.00","c\C_belt_Expensive_3.NIF","c\tx_belt_expensive03.tga","","50","Stendarran Blessing_EN"
"stumble charm","Clothing","Stumble Charm","Amulet","13","1.00","c\Amulet_Common_1.NIF","c\tx_amulet_com1.tga","","10","stumble_en"
"summon ancestor amulet","Clothing","Ancestor's Amulet","Amulet","203","1.00","c\Amulet_Extravagant_2.NIF","c\tx_amulet_extrav2.tga","","150","summon ancestral ghost_en"
"tailored_trousers","Clothing","Tailored Trousers","Pants","40","2.00","c\C_M_Pants_Common_4_b_GND.nif","c\Tx_pants_com04_b.tga","","20","tailored_trousers_EN"
"teeth","Clothing","Teeth of the Urshilaku","Amulet","2400","1.00","c\Amulet_teeth_Urshilaku.NIF","c\tx_amulet_urshilaku.tga","","1200","teeth_en"
"templar belt","Clothing","Imperial Templar Belt","Belt","4","2.00","c\C_belt_Common_1.NIF","c\TX_C_belt_leather00.tga","","100",""
"templar skirt obj","Clothing","Imperial Templar Skirt","Skirt","6","2.50","c\C_M_Skirt_Templar_GND.nif","a\Tx_Templar_skirt.tga","","5",""
"therana's skirt","Clothing","Therana's Skirt","Skirt","4","2.00","c\C_M_Skirt_Imperial_GND.nif","a\Tx_Imperial_skirt.tga","theranaSkirtScript","600",""
"thief_ring","Clothing","Thief Ring","Ring","14","0.10","c\C_Ring_common04.NIF","c\tx_ring_common04.tga","","10","thief_en"
"third barrier belt","Clothing","Third Barrier Belt","Belt","88","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","10","third barrier_en"
"third barrier ring","Clothing","Third Barrier Ring","Ring","75","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","600","third barrier_en"
"thong","Clothing","Thong of Zainab","Amulet","2400","1.00","c\Amulet_ThongofZainab.NIF","c\tx_amulet_thongZainab.tga","","50","thong_en"
"thunderfall","Clothing","Thunderfall","Amulet","161","1.00","c\Amulet_Extravagant_1.NIF","c\tx_amulet_extrav1.tga","","1200","shocking touch_enu"
"ulfgar_ring","Clothing","","Ring","0","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","UlfgarRing","10",""
"Variner's Ring","Clothing","Variner's Ring","Ring","100","1.00","c\C_Ring_expensive_2.nif","c\tx_ring_expensive02.tga","","100","love_en"
"veloth's robe","Clothing","Veloth's Robe","Robe","19","3.00","c\C_M_Robe_expensive_2a_GND.NIF","c\Tx_robe_expensive_2a.tga","","50","veloth's benison_en"
"viperbolt ring","Clothing","Viperbolt Ring","Ring","12","0.10","c\C_Ring_common04.NIF","c\tx_ring_common04.tga","","10","viperbolt_en"
"warden's ring","Clothing","Warden's Ring","Ring","39","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150","almalexia's grace_en"
"watcher's belt","Clothing","Watcher's Belt","Belt","15","1.00","c\C_belt_Common_1.NIF","c\tx_belt_common01.tga","","10","sanctuary_en"
"weeping robe","Clothing","Weeping Robe","Robe","50","3.00","c\C_M_Robe_Expensive_2_GND.nif","c\Tx_robe_expensive_2.tga","","50","weeping wound_en"
"WerewolfRobe","Clothing","","Robe","1","1.00","Add World Art","","","100",""
"wild sty ring","Clothing","Wild Sty Ring","Ring","32","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","10","erelvam's wild sty_en"
"witch charm","Clothing","Witch Charm","Ring","113","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","150","far silence_en"
"woe charm","Clothing","Woe Charm","Amulet","12","1.00","c\Amulet_Common_1.NIF","c\tx_amulet_com1.tga","","10","woe_en"
"Zenithar's_Warning","Clothing","Zenithar's Warning","L. Glove","2000","1.00","c\C_glove_common1_GND.NIF","c\tx_glove_common1.tga","","100","fear_en"
"Zenithar's_Wiles","Clothing","Zeinthar's Wiles","R. Glove","2000","1.00","c\C_glove_common1_GND.NIF","c\tx_glove_common1.tga","","100","love_en"
"Zenithar_Frock","Clothing","Zenithar's Frock","Shirt","150","2.00","c\C_M_Shirt_expens_3_GND.NIF","c\tx_shirt_expensive_3.tga","","75","Zenithar_blessing_EN"
"zenithar_whispers","Clothing","Zenithar Whispers","Amulet","2400","1.00","c\Amulet_Exquisit_1.NIF","c\tx_amulet_exquisite1.tga","","1200","Zenithar_whispers_EN"
